CU_ID,CU_NM,CU_ADD,SIG_CD,SIG_KOR_NM,LAT_NO,LON_NO,INDUSTRY,REGION_GROUP
CU00038,Sample Retail 0038,충청북도 음성군 데모로 264,43770,충청북도 음성군,37.010216939,127.630842372,Retail,충청북도
CU00039,Sample Convenience 0039,부산광역시 강서구 데모로 112,26440,부산광역시 강서구,35.104504327,128.872930321,Convenience,부산광역시
CU00040,Sample Pharma 0040,서울특별시 송파구 데모로 120,11710,서울특별시 송파구,37.488106396,127.126920435,Pharma,서울특별시
CU00041,Sample E-commerce 0041,경기도 남양주시 데모로 127,41360,경기도 남양주시,37.682253036,127.238141949,E-commerce,경기도
CU00042,Sample Retail 0042,경기도 부천시 데모로 99,41190,경기도 부천시,37.534093945,126.822038978,Retail,경기도
CU00043,Sample Manufacturing 0043,인천광역시 서구 데모로 193,28260,인천광역시 서구,37.568510813,126.665414319,Manufacturing,인천광역시
CU00044,Sample Manufacturing 0044,서울특별시 동작구 데모로 174,11590,서울특별시 동작구,37.507118283,126.919756285,Manufacturing,서울특별시
CU00045,Sample FoodService 0045,경상북도 포항시 데모로 223,47111,경상북도 포항시,35.933152738,129.431333122,Food Service,경상북도
CU00046,Sample E-commerce 0046,경상북도 경산시 데모로 230,47290,경상북도 경산시,35.863826838,128.799404092,E-commerce,경상북도
CU00047,Sample FoodService 0047,전라남도 나주시 데모로 19,46170,전라남도 나주시,34.97646616,126.719596415,Food Service,전라남도
CU00048,Sample FoodService 0048,경기도 안산시 데모로 51,41273,경기도 안산시,37.305485444,126.669691816,Food Service,경기도
CU00049,Sample Convenience 0049,부산광역시 사하구 데모로 296,26380,부산광역시 사하구,35.121469871,128.977789559,Convenience,부산광역시
CU00050,Sample FoodService 0050,대구광역시 북구 데모로 245,27230,대구광역시 북구,35.903056933,128.561866417,Food Service,대구광역시
CU00051,Sample Retail 0051,전라남도 영광군 데모로 180,46870,전라남도 영광군,35.278106319,126.480925467,Retail,전라남도
CU00052,Sample Retail 0052,경기도 파주시 데모로 109,41480,경기도 파주시,37.888144671,126.832939695,Retail,경기도
CU00053,Sample Pharma 0053,경기도 고양시 데모로 31,41281,경기도 고양시,37.646622715,126.867260173,Pharma,경기도
CU00054,Sample FoodService 0054,경기도 남양주시 데모로 187,41360,경기도 남양주시,37.687517157,127.209272007,Food Service,경기도
CU00055,Sample Manufacturing 0055,강원도 화천군 데모로 71,42790,강원도 화천군,38.17281537,127.708754912,Manufacturing,강원도
CU00056,Sample Pharma 0056,강원도 정선군 데모로 242,42770,강원도 정선군,37.411666665,128.753276757,Pharma,강원도
CU00057,Sample FoodService 0057,경기도 고양시 데모로 120,41281,경기도 고양시,37.641890519,126.860079247,Food Service,경기도
CU00058,Sample Manufacturing 0058,전라북도 김제시 데모로 69,45210,전라북도 김제시,35.802795576,126.893201174,Manufacturing,전라북도
CU00059,Sample Retail 0059,부산광역시 동구 데모로 174,26170,부산광역시 동구,35.112321005,129.039651191,Retail,부산광역시
CU00060,Sample Convenience 0060,경기도 시흥시 데모로 90,41390,경기도 시흥시,37.383583932,126.822400327,Convenience,경기도
CU00061,Sample Retail 0061,경기도 양주시 데모로 119,41630,경기도 양주시,37.797596101,127.018458526,Retail,경기도
CU00062,Sample E-commerce 0062,강원도 동해시 데모로 19,42170,강원도 동해시,37.498562061,129.030923144,E-commerce,강원도
CU00063,Sample Pharma 0063,인천광역시 계양구 데모로 122,28245,인천광역시 계양구,37.529071328,126.751775881,Pharma,인천광역시
CU00064,Sample Pharma 0064,부산광역시 사상구 데모로 183,26530,부산광역시 사상구,35.164234487,129.020135816,Pharma,부산광역시
CU00065,Sample Convenience 0065,경기도 수원시 데모로 215,41115,경기도 수원시,37.276626144,126.996303375,Convenience,경기도
CU00066,Sample Convenience 0066,충청북도 영동군 데모로 210,43740,충청북도 영동군,36.131547554,127.823719742,Convenience,충청북도
CU00067,Sample Manufacturing 0067,전라남도 고흥군 데모로 259,46770,전라남도 고흥군,34.6150886,127.346867931,Manufacturing,전라남도
CU00068,Sample Retail 0068,경기도 안성시 데모로 130,41550,경기도 안성시,37.067070095,127.280532711,Retail,경기도
CU00069,Sample Manufacturing 0069,경상남도 산청군 데모로 236,48860,경상남도 산청군,35.379723558,127.877841038,Manufacturing,경상남도
CU00070,Sample FoodService 0070,서울특별시 용산구 데모로 65,11170,서울특별시 용산구,37.538136718,126.980633226,Food Service,서울특별시
CU00071,Sample Convenience 0071,울산광역시 남구 데모로 208,31140,울산광역시 남구,35.549282192,129.347144489,Convenience,울산광역시
CU00072,Sample Manufacturing 0072,경상남도 산청군 데모로 194,48860,경상남도 산청군,35.388891689,127.908863703,Manufacturing,경상남도
CU00073,Sample E-commerce 0073,충청남도 당진시 데모로 291,44270,충청남도 당진시,36.920220701,126.635709797,E-commerce,충청남도
CU00074,Sample E-commerce 0074,서울특별시 중랑구 데모로 187,11260,서울특별시 중랑구,37.611112407,127.107661785,E-commerce,서울특별시
CU00075,Sample E-commerce 0075,충청북도 음성군 데모로 59,43770,충청북도 음성군,37.003668546,127.602016865,E-commerce,충청북도
CU00076,Sample Retail 0076,경상남도 창녕군 데모로 159,48740,경상남도 창녕군,35.485866407,128.480654588,Retail,경상남도
CU00077,Sample Retail 0077,경상북도 영양군 데모로 192,47760,경상북도 영양군,36.683824525,129.177693056,Retail,경상북도
CU00078,Sample Manufacturing 0078,경기도 용인시 데모로 74,41463,경기도 용인시,37.300289048,127.148066821,Manufacturing,경기도
CU00079,Sample Manufacturing 0079,경상북도 예천군 데모로 127,47900,경상북도 예천군,36.630764273,128.449158028,Manufacturing,경상북도
CU00080,Sample Retail 0080,경기도 광주시 데모로 48,41610,경기도 광주시,37.385564952,127.312823452,Retail,경기도
CU00081,Sample Manufacturing 0081,경기도 광주시 데모로 175,41610,경기도 광주시,37.414124973,127.292503533,Manufacturing,경기도
CU00082,Sample E-commerce 0082,부산광역시 수영구 데모로 170,26500,부산광역시 수영구,35.171328768,129.101103426,E-commerce,부산광역시
CU00083,Sample Retail 0083,부산광역시 부산진구 데모로 205,26230,부산광역시 부산진구,35.179855495,129.060352201,Retail,부산광역시
CU00084,Sample FoodService 0084,인천광역시 동구 데모로 202,28140,인천광역시 동구,37.473418466,126.652256428,Food Service,인천광역시
CU00085,Sample FoodService 0085,경상남도 남해군 데모로 42,48840,경상남도 남해군,34.789966616,127.930700581,Food Service,경상남도
CU00086,Sample Convenience 0086,전라남도 영암군 데모로 163,46830,전라남도 영암군,34.794008163,126.615994243,Convenience,전라남도
CU00087,Sample Pharma 0087,경상북도 포항시 데모로 231,47113,경상북도 포항시,36.178768086,129.243200142,Pharma,경상북도
CU00088,Sample Convenience 0088,경기도 여주시 데모로 283,41670,경기도 여주시,37.314456492,127.62516888,Convenience,경기도
CU00089,Sample FoodService 0089,경기도 안산시 데모로 40,41273,경기도 안산시,37.315542014,126.713043631,Food Service,경기도
CU00090,Sample E-commerce 0090,인천광역시 서구 데모로 131,28260,인천광역시 서구,37.542968701,126.691305097,E-commerce,인천광역시
CU00091,Sample FoodService 0091,인천광역시 강화군 데모로 12,28710,인천광역시 강화군,37.679490024,126.413662483,Food Service,인천광역시
CU00092,Sample Pharma 0092,경기도 포천시 데모로 16,41650,경기도 포천시,37.984150077,127.266274079,Pharma,경기도
CU00093,Sample FoodService 0093,서울특별시 강동구 데모로 163,11740,서울특별시 강동구,37.515469822,127.162067395,Food Service,서울특별시
CU00094,Sample FoodService 0094,경기도 화성시 데모로 30,41590,경기도 화성시,37.139466056,126.890884865,Food Service,경기도
CU00095,Sample Retail 0095,경기도 가평군 데모로 14,41820,경기도 가평군,37.817355144,127.473369564,Retail,경기도
CU00096,Sample Convenience 0096,서울특별시 동작구 데모로 242,11590,서울특별시 동작구,37.478100044,126.927765333,Convenience,서울특별시
CU00097,Sample Convenience 0097,인천광역시 옹진군 데모로 223,28720,인천광역시 옹진군,37.578426369,125.604931818,Convenience,인천광역시
CU00098,Sample Pharma 0098,경기도 연천군 데모로 253,41800,경기도 연천군,38.092240098,127.052476553,Pharma,경기도
CU00099,Sample Retail 0099,경기도 연천군 데모로 48,41800,경기도 연천군,38.067154687,127.04745802,Retail,경기도
CU00100,Sample Pharma 0100,서울특별시 마포구 데모로 193,11440,서울특별시 마포구,37.573380908,126.880344586,Pharma,서울특별시
CU00101,Sample Manufacturing 0101,서울특별시 광진구 데모로 21,11215,서울특별시 광진구,37.55455338,127.051135854,Manufacturing,서울특별시
CU00102,Sample E-commerce 0102,대구광역시 북구 데모로 57,27230,대구광역시 북구,35.92085339,128.579711804,E-commerce,대구광역시
CU00103,Sample FoodService 0103,경상남도 진주시 데모로 223,48170,경상남도 진주시,35.229302645,128.164014238,Food Service,경상남도
CU00104,Sample Manufacturing 0104,경기도 의정부시 데모로 48,41150,경기도 의정부시,37.758376567,127.041984787,Manufacturing,경기도
CU00105,Sample FoodService 0105,경상남도 창녕군 데모로 256,48740,경상남도 창녕군,35.513203519,128.472663659,Food Service,경상남도
CU00106,Sample FoodService 0106,부산광역시 동구 데모로 62,26170,부산광역시 동구,35.138622128,129.065107054,Food Service,부산광역시
CU00107,Sample Convenience 0107,충청북도 단양군 데모로 141,43800,충청북도 단양군,37.02086419,128.400645005,Convenience,충청북도
CU00108,Sample Manufacturing 0108,부산광역시 연제구 데모로 70,26470,부산광역시 연제구,35.173905118,129.110378799,Manufacturing,부산광역시
CU00109,Sample FoodService 0109,경기도 여주시 데모로 290,41670,경기도 여주시,37.283000239,127.634451948,Food Service,경기도
CU00110,Sample Retail 0110,서울특별시 강북구 데모로 86,11305,서울특별시 강북구,37.653388162,127.008742315,Retail,서울특별시
CU00111,Sample Manufacturing 0111,부산광역시 연제구 데모로 256,26470,부산광역시 연제구,35.163326659,129.11327952,Manufacturing,부산광역시
CU00112,Sample E-commerce 0112,서울특별시 은평구 데모로 267,11380,서울특별시 은평구,37.648608179,126.930129558,E-commerce,서울특별시
CU00113,Sample Pharma 0113,전라북도 임실군 데모로 69,45750,전라북도 임실군,35.564007171,127.246238639,Pharma,전라북도
CU00114,Sample E-commerce 0114,부산광역시 중구 데모로 172,26110,부산광역시 중구,35.12603817,129.040944227,E-commerce,부산광역시
CU00115,Sample Retail 0115,전라남도 함평군 데모로 219,46860,전라남도 함평군,35.126076245,126.538694528,Retail,전라남도
CU00116,Sample Manufacturing 0116,경상북도 고령군 데모로 88,47830,경상북도 고령군,35.702490896,128.32832203,Manufacturing,경상북도
CU00117,Sample Convenience 0117,광주광역시 북구 데모로 42,29170,광주광역시 북구,35.190581812,126.923251607,Convenience,광주광역시
CU00118,Sample E-commerce 0118,광주광역시 서구 데모로 176,29140,광주광역시 서구,35.1378211,126.821983776,E-commerce,광주광역시
CU00119,Sample FoodService 0119,경상북도 청송군 데모로 111,47750,경상북도 청송군,36.32948594,129.053663044,Food Service,경상북도
CU00120,Sample E-commerce 0120,전라남도 광양시 데모로 83,46230,전라남도 광양시,35.034389552,127.631135022,E-commerce,전라남도
CU00121,Sample Pharma 0121,경상남도 통영시 데모로 159,48220,경상남도 통영시,34.847400639,128.353760432,Pharma,경상남도
CU00122,Sample Pharma 0122,인천광역시 옹진군 데모로 183,28720,인천광역시 옹진군,37.553211075,125.643712066,Pharma,인천광역시
CU00123,Sample Pharma 0123,경기도 의정부시 데모로 95,41150,경기도 의정부시,37.762113305,127.058258737,Pharma,경기도
CU00124,Sample E-commerce 0124,경기도 군포시 데모로 88,41410,경기도 군포시,37.343077495,126.95285345,E-commerce,경기도
CU00125,Sample FoodService 0125,전라남도 화순군 데모로 246,46790,전라남도 화순군,35.013587734,127.037684865,Food Service,전라남도
CU00126,Sample E-commerce 0126,경기도 고양시 데모로 97,41287,경기도 고양시,37.664339478,126.720812641,E-commerce,경기도
CU00127,Sample E-commerce 0127,경상북도 포항시 데모로 148,47111,경상북도 포항시,35.94703163,129.432629921,E-commerce,경상북도
CU00128,Sample Convenience 0128,서울특별시 동대문구 데모로 258,11230,서울특별시 동대문구,37.566027082,127.054716604,Convenience,서울특별시
CU00129,Sample Manufacturing 0129,전라남도 화순군 데모로 270,46790,전라남도 화순군,35.023737244,127.040306253,Manufacturing,전라남도
CU00130,Sample E-commerce 0130,충청남도 계룡시 데모로 109,44250,충청남도 계룡시,36.293937783,127.233864389,E-commerce,충청남도
CU00131,Sample Retail 0131,경기도 안산시 데모로 62,41273,경기도 안산시,37.315062895,126.719966105,Retail,경기도
CU00132,Sample Manufacturing 0132,대전광역시 대덕구 데모로 19,30230,대전광역시 대덕구,36.423648106,127.454766807,Manufacturing,대전광역시
CU00133,Sample FoodService 0133,경기도 연천군 데모로 89,41800,경기도 연천군,38.07325587,127.040384267,Food Service,경기도
CU00134,Sample Convenience 0134,전라남도 영광군 데모로 64,46870,전라남도 영광군,35.31250905,126.472185312,Convenience,전라남도
CU00135,Sample Manufacturing 0135,경상남도 의령군 데모로 280,48720,경상남도 의령군,35.423198427,128.282064683,Manufacturing,경상남도
CU00136,Sample E-commerce 0136,제주특별자치도 제주시 데모로 270,50110,제주특별자치도 제주시,33.467931835,126.532578502,E-commerce,제주특별자치도
CU00137,Sample Retail 0137,경기도 오산시 데모로 165,41370,경기도 오산시,37.170559708,127.034980357,Retail,경기도
CU00138,Sample Pharma 0138,서울특별시 강남구 데모로 88,11680,서울특별시 강남구,37.484571918,127.050098639,Pharma,서울특별시
CU00139,Sample E-commerce 0139,부산광역시 수영구 데모로 82,26500,부산광역시 수영구,35.185301623,129.112083881,E-commerce,부산광역시
CU00140,Sample E-commerce 0140,경기도 고양시 데모로 155,41281,경기도 고양시,37.621186552,126.852449054,E-commerce,경기도
CU00141,Sample FoodService 0141,세종특별자치시 데모로 103,36110,세종특별자치시,36.534716531,127.26812287,Food Service,세종특별자치시
CU00142,Sample Pharma 0142,경기도 남양주시 데모로 70,41360,경기도 남양주시,37.632858895,127.240132818,Pharma,경기도
CU00143,Sample Convenience 0143,충청남도 예산군 데모로 129,44810,충청남도 예산군,36.667776868,126.768261071,Convenience,충청남도
CU00144,Sample Retail 0144,전라북도 완주군 데모로 62,45710,전라북도 완주군,35.937830963,127.205914437,Retail,전라북도
CU00145,Sample Retail 0145,서울특별시 서대문구 데모로 171,11410,서울특별시 서대문구,37.588960297,126.943317157,Retail,서울특별시
CU00146,Sample FoodService 0146,서울특별시 강서구 데모로 208,11500,서울특별시 강서구,37.565302008,126.828660927,Food Service,서울특별시
CU00147,Sample FoodService 0147,충청남도 계룡시 데모로 290,44250,충청남도 계룡시,36.269545546,127.206100289,Food Service,충청남도
CU00148,Sample Manufacturing 0148,강원도 철원군 데모로 19,42780,강원도 철원군,38.218461859,127.38733046,Manufacturing,강원도
CU00149,Sample Manufacturing 0149,경상북도 울릉군 데모로 34,47940,경상북도 울릉군,37.495470844,130.882786724,Manufacturing,경상북도
CU00150,Sample Pharma 0150,경기도 의정부시 데모로 202,41150,경기도 의정부시,37.75610684,127.06583926,Pharma,경기도
CU00151,Sample Convenience 0151,서울특별시 성동구 데모로 57,11200,서울특별시 성동구,37.56630897,127.066710859,Convenience,서울특별시
CU00152,Sample Retail 0152,경기도 성남시 데모로 64,41133,경기도 성남시,37.442742439,127.142901111,Retail,경기도
CU00153,Sample Convenience 0153,전라북도 군산시 데모로 238,45130,전라북도 군산시,35.921701089,126.746710139,Convenience,전라북도
CU00154,Sample E-commerce 0154,서울특별시 서대문구 데모로 285,11410,서울특별시 서대문구,37.564535643,126.96418325,E-commerce,서울특별시
CU00155,Sample Pharma 0155,광주광역시 서구 데모로 203,29140,광주광역시 서구,35.157077673,126.864759426,Pharma,광주광역시
CU00156,Sample Manufacturing 0156,부산광역시 영도구 데모로 81,26200,부산광역시 영도구,35.08586492,129.030113403,Manufacturing,부산광역시
CU00157,Sample E-commerce 0157,울산광역시 울주군 데모로 48,31710,울산광역시 울주군,35.559038872,129.164103879,E-commerce,울산광역시
CU00158,Sample Manufacturing 0158,경상남도 사천시 데모로 235,48240,경상남도 사천시,35.018299972,128.003365241,Manufacturing,경상남도
CU00159,Sample Manufacturing 0159,경기도 구리시 데모로 214,41310,경기도 구리시,37.589547738,127.162052204,Manufacturing,경기도
CU00160,Sample Retail 0160,경기도 평택시 데모로 131,41220,경기도 평택시,36.987178538,127.006566782,Retail,경기도
CU00161,Sample E-commerce 0161,강원도 속초시 데모로 139,42210,강원도 속초시,38.189405547,128.551760733,E-commerce,강원도
CU00162,Sample FoodService 0162,경기도 용인시 데모로 84,41463,경기도 용인시,37.286531425,127.121896002,Food Service,경기도
CU00163,Sample E-commerce 0163,창원시의창구 데모로 30,48121,창원시의창구,35.343986306,128.651175029,E-commerce,창원시의창구
CU00164,Sample Manufacturing 0164,서울특별시 강남구 데모로 188,11680,서울특별시 강남구,37.500319341,127.035300603,Manufacturing,서울특별시
CU00165,Sample E-commerce 0165,서울특별시 강서구 데모로 74,11500,서울특별시 강서구,37.592339467,126.815447671,E-commerce,서울특별시
CU00166,Sample Manufacturing 0166,강원도 강릉시 데모로 31,42150,강원도 강릉시,37.726699036,128.816302994,Manufacturing,강원도
CU00167,Sample Manufacturing 0167,경상남도 함안군 데모로 166,48730,경상남도 함안군,35.284998865,128.401415952,Manufacturing,경상남도
CU00168,Sample E-commerce 0168,경기도 의정부시 데모로 277,41150,경기도 의정부시,37.749035131,127.043684081,E-commerce,경기도
CU00169,Sample Retail 0169,전라남도 영광군 데모로 69,46870,전라남도 영광군,35.250582885,126.444499245,Retail,전라남도
CU00170,Sample FoodService 0170,강원도 양양군 데모로 10,42830,강원도 양양군,38.014703187,128.593306996,Food Service,강원도
CU00171,Sample Manufacturing 0171,경상북도 군위군 데모로 165,47720,경상북도 군위군,36.191790769,128.655394964,Manufacturing,경상북도
CU00172,Sample E-commerce 0172,서울특별시 용산구 데모로 221,11170,서울특별시 용산구,37.529810763,126.984620641,E-commerce,서울특별시
CU00173,Sample Convenience 0173,서울특별시 마포구 데모로 99,11440,서울특별시 마포구,37.573383325,126.927031716,Convenience,서울특별시
CU00174,Sample FoodService 0174,전라북도 남원시 데모로 42,45190,전라북도 남원시,35.450600664,127.460328188,Food Service,전라북도
CU00175,Sample Pharma 0175,경기도 고양시 데모로 49,41287,경기도 고양시,37.701187082,126.750432162,Pharma,경기도
CU00176,Sample FoodService 0176,충청남도 천안시 데모로 150,44133,충청남도 천안시,36.878667441,127.19236257,Food Service,충청남도
CU00177,Sample Retail 0177,부산광역시 사상구 데모로 43,26530,부산광역시 사상구,35.176958537,128.96317643,Retail,부산광역시
CU00178,Sample E-commerce 0178,대구광역시 동구 데모로 261,27140,대구광역시 동구,35.944581761,128.66933959,E-commerce,대구광역시
CU00179,Sample E-commerce 0179,충청북도 괴산군 데모로 51,43760,충청북도 괴산군,36.747321887,127.844782724,E-commerce,충청북도
CU00180,Sample Pharma 0180,전라북도 임실군 데모로 271,45750,전라북도 임실군,35.614343118,127.247570529,Pharma,전라북도
CU00181,Sample Convenience 0181,경상북도 구미시 데모로 287,47190,경상북도 구미시,36.195188892,128.358428171,Convenience,경상북도
CU00182,Sample Convenience 0182,서울특별시 강동구 데모로 81,11740,서울특별시 강동구,37.572520938,127.121406817,Convenience,서울특별시
CU00183,Sample FoodService 0183,서울특별시 서대문구 데모로 54,11410,서울특별시 서대문구,37.555271827,126.962006536,Food Service,서울특별시
CU00184,Sample Pharma 0184,대전광역시 서구 데모로 140,30170,대전광역시 서구,36.248400491,127.35514969,Pharma,대전광역시
CU00185,Sample Convenience 0185,전라북도 장수군 데모로 52,45740,전라북도 장수군,35.678603072,127.520498144,Convenience,전라북도
CU00186,Sample E-commerce 0186,서울특별시 구로구 데모로 18,11530,서울특별시 구로구,37.51478456,126.840083782,E-commerce,서울특별시
CU00187,Sample FoodService 0187,부산광역시 사하구 데모로 157,26380,부산광역시 사하구,35.072169934,128.950252262,Food Service,부산광역시
CU00188,Sample FoodService 0188,인천광역시 옹진군 데모로 70,28720,인천광역시 옹진군,37.509313295,125.658959991,Food Service,인천광역시
CU00189,Sample Manufacturing 0189,충청남도 서산시 데모로 257,44210,충청남도 서산시,36.752634331,126.432771916,Manufacturing,충청남도
CU00190,Sample FoodService 0190,충청남도 공주시 데모로 246,44150,충청남도 공주시,36.494126951,127.070096996,Food Service,충청남도
CU00191,Sample Manufacturing 0191,경상북도 울진군 데모로 210,47930,경상북도 울진군,36.936646388,129.324569278,Manufacturing,경상북도
CU00192,Sample Retail 0192,부산광역시 서구 데모로 246,26140,부산광역시 서구,35.072562504,129.023250433,Retail,부산광역시
CU00193,Sample E-commerce 0193,부산광역시 중구 데모로 180,26110,부산광역시 중구,35.10100424,129.02240636,E-commerce,부산광역시
CU00194,Sample Retail 0194,강원도 정선군 데모로 290,42770,강원도 정선군,37.360084687,128.710481659,Retail,강원도
CU00195,Sample Manufacturing 0195,대구광역시 남구 데모로 178,27200,대구광역시 남구,35.82173593,128.552710547,Manufacturing,대구광역시
CU00196,Sample FoodService 0196,울산광역시 북구 데모로 177,31200,울산광역시 북구,35.623113809,129.390243094,Food Service,울산광역시
CU00197,Sample E-commerce 0197,경기도 용인시 데모로 133,41461,경기도 용인시,37.237618423,127.245265474,E-commerce,경기도
CU00198,Sample Retail 0198,광주광역시 서구 데모로 101,29140,광주광역시 서구,35.131655543,126.882787307,Retail,광주광역시
CU00199,Sample E-commerce 0199,대전광역시 대덕구 데모로 236,30230,대전광역시 대덕구,36.436685947,127.473599865,E-commerce,대전광역시
CU00200,Sample FoodService 0200,경기도 파주시 데모로 215,41480,경기도 파주시,37.85700526,126.837862075,Food Service,경기도
CU00201,Sample Pharma 0201,서울특별시 서대문구 데모로 225,11410,서울특별시 서대문구,37.55051019,126.960845513,Pharma,서울특별시
CU00202,Sample Retail 0202,경상남도 창녕군 데모로 96,48740,경상남도 창녕군,35.530084153,128.526210059,Retail,경상남도
CU00203,Sample Pharma 0203,경상북도 김천시 데모로 262,47150,경상북도 김천시,36.094981303,128.071268959,Pharma,경상북도
CU00204,Sample Retail 0204,광주광역시 북구 데모로 148,29170,광주광역시 북구,35.20869396,126.919163322,Retail,광주광역시
CU00205,Sample Retail 0205,충청남도 천안시 데모로 129,44133,충청남도 천안시,36.875339689,127.132154313,Retail,충청남도
CU00206,Sample Convenience 0206,부산광역시 기장군 데모로 205,26710,부산광역시 기장군,35.311907905,129.218785738,Convenience,부산광역시
CU00207,Sample Retail 0207,경기도 고양시 데모로 264,41285,경기도 고양시,37.670854915,126.795766851,Retail,경기도
CU00208,Sample FoodService 0208,서울특별시 종로구 데모로 34,11110,서울특별시 종로구,37.579064711,126.943745081,Food Service,서울특별시
CU00209,Sample Convenience 0209,충청남도 서천군 데모로 114,44770,충청남도 서천군,36.131823371,126.714476079,Convenience,충청남도
